Version 4
SHEET 1 5588 832
WIRE -48 -400 -144 -400
WIRE 80 -400 16 -400
WIRE 240 -400 80 -400
WIRE 272 -400 240 -400
WIRE 400 -400 336 -400
WIRE 560 -400 400 -400
WIRE 608 -400 560 -400
WIRE 736 -400 672 -400
WIRE 896 -400 736 -400
WIRE 944 -400 896 -400
WIRE 1072 -400 1008 -400
WIRE 1232 -400 1072 -400
WIRE 1280 -400 1232 -400
WIRE 1408 -400 1344 -400
WIRE 1568 -400 1408 -400
WIRE 1648 -400 1568 -400
WIRE 1776 -400 1712 -400
WIRE 1936 -400 1776 -400
WIRE 1968 -400 1936 -400
WIRE 2096 -400 2032 -400
WIRE 2256 -400 2096 -400
WIRE 2304 -400 2256 -400
WIRE 2432 -400 2368 -400
WIRE 2592 -400 2432 -400
WIRE 2640 -400 2592 -400
WIRE 2768 -400 2704 -400
WIRE 2928 -400 2768 -400
WIRE 2976 -400 2928 -400
WIRE 3104 -400 3040 -400
WIRE 3264 -400 3104 -400
WIRE 3328 -400 3264 -400
WIRE 3456 -400 3392 -400
WIRE 3616 -400 3456 -400
WIRE 3648 -400 3616 -400
WIRE 3776 -400 3712 -400
WIRE 3936 -400 3776 -400
WIRE 3984 -400 3936 -400
WIRE 4112 -400 4048 -400
WIRE 4272 -400 4112 -400
WIRE 4320 -400 4272 -400
WIRE 4448 -400 4384 -400
WIRE 4608 -400 4448 -400
WIRE 4656 -400 4608 -400
WIRE 4784 -400 4720 -400
WIRE 4944 -400 4784 -400
WIRE 5072 -400 4944 -400
WIRE 5200 -400 5152 -400
WIRE 5344 -400 5280 -400
WIRE -144 -336 -144 -400
WIRE 80 -336 80 -400
WIRE 240 -336 240 -400
WIRE 400 -336 400 -400
WIRE 560 -336 560 -400
WIRE 736 -336 736 -400
WIRE 896 -336 896 -400
WIRE 1072 -336 1072 -400
WIRE 1232 -336 1232 -400
WIRE 1408 -336 1408 -400
WIRE 1568 -336 1568 -400
WIRE 1776 -336 1776 -400
WIRE 1936 -336 1936 -400
WIRE 2096 -336 2096 -400
WIRE 2256 -336 2256 -400
WIRE 2432 -336 2432 -400
WIRE 2592 -336 2592 -400
WIRE 2768 -336 2768 -400
WIRE 2928 -336 2928 -400
WIRE 3104 -336 3104 -400
WIRE 3264 -336 3264 -400
WIRE 3456 -336 3456 -400
WIRE 3616 -336 3616 -400
WIRE 3776 -336 3776 -400
WIRE 3936 -336 3936 -400
WIRE 4112 -336 4112 -400
WIRE 4272 -336 4272 -400
WIRE 4448 -336 4448 -400
WIRE 4608 -336 4608 -400
WIRE 4784 -336 4784 -400
WIRE 4944 -336 4944 -400
WIRE -144 -176 -144 -256
WIRE 80 -176 80 -272
WIRE 80 -176 -144 -176
WIRE 128 -176 80 -176
WIRE 240 -176 240 -272
WIRE 240 -176 192 -176
WIRE 400 -176 400 -272
WIRE 400 -176 240 -176
WIRE 448 -176 400 -176
WIRE 560 -176 560 -272
WIRE 560 -176 512 -176
WIRE 736 -176 736 -272
WIRE 736 -176 560 -176
WIRE 784 -176 736 -176
WIRE 896 -176 896 -272
WIRE 896 -176 848 -176
WIRE 1072 -176 1072 -272
WIRE 1072 -176 896 -176
WIRE 1120 -176 1072 -176
WIRE 1232 -176 1232 -272
WIRE 1232 -176 1184 -176
WIRE 1408 -176 1408 -272
WIRE 1408 -176 1232 -176
WIRE 1456 -176 1408 -176
WIRE 1568 -176 1568 -272
WIRE 1568 -176 1520 -176
WIRE 1776 -176 1776 -272
WIRE 1776 -176 1568 -176
WIRE 1824 -176 1776 -176
WIRE 1936 -176 1936 -272
WIRE 1936 -176 1888 -176
WIRE 2096 -176 2096 -272
WIRE 2096 -176 1936 -176
WIRE 2144 -176 2096 -176
WIRE 2256 -176 2256 -272
WIRE 2256 -176 2208 -176
WIRE 2432 -176 2432 -272
WIRE 2432 -176 2256 -176
WIRE 2480 -176 2432 -176
WIRE 2592 -176 2592 -272
WIRE 2592 -176 2544 -176
WIRE 2768 -176 2768 -272
WIRE 2768 -176 2592 -176
WIRE 2816 -176 2768 -176
WIRE 2928 -176 2928 -272
WIRE 2928 -176 2880 -176
WIRE 3104 -176 3104 -272
WIRE 3104 -176 2928 -176
WIRE 3152 -176 3104 -176
WIRE 3264 -176 3264 -272
WIRE 3264 -176 3216 -176
WIRE 3456 -176 3456 -272
WIRE 3456 -176 3264 -176
WIRE 3504 -176 3456 -176
WIRE 3616 -176 3616 -272
WIRE 3616 -176 3568 -176
WIRE 3776 -176 3776 -272
WIRE 3776 -176 3616 -176
WIRE 3824 -176 3776 -176
WIRE 3936 -176 3936 -272
WIRE 3936 -176 3888 -176
WIRE 4112 -176 4112 -272
WIRE 4112 -176 3936 -176
